
(0,Root
				(26,eCOO,生活
					(25,FEAT,感情
						(24,FEAT,个人))
					(27,mPUNC,、)
					(28,eCOO,性取向)
					(29,mPUNC,、)))
			(35,eCOO,记录
				(31,rCONT,公开
					(30,mNEG,未)
					(32,mDEPD,的))
				(34,CONT,犯罪
					(33,eCOO,违法))
				(41,eCOO,信息
					(36,mPUNC,、)
					(40,FEAT,部位
						(38,FEAT,身体
							(37,FEAT,个人))
						(39,FEAT,私密))
					(42,mPUNC,、)
					(45,eCOO,录音
						(43,FEAT,个人)
						(44,MANN,私密)
						(46,mDEPD,等)))))
		(47,mPUNC,。)))

(0,Root
	(21,Root,进行
		(3,EXP,识别
			(2,PAT,数据
				(1,FEAT,公共))
			(4,mPUNC,，))
		(5,mDEPD,可)
		(6,mNEG,优先)
		(20,DATV,目录
			(7,mRELA,按照)
			(16,eCOO,目录
				(11,rCONT,制定
					(10,AGT,地方
						(8,eCOO,国家
							(9,mPUNC,、)))
					(12,mDEPD,的))
				(15,FEAT,信息
					(13,FEAT,电子)
					(14,FEAT,政务)))
			(17,mRELA,和)
			(19,FEAT,数据
				(18,FEAT,公共)))
		(22,CONT,识别)
		(23,mPUNC,，)
		(55,eSUCC,进行
			(35,ePREC,遭到
				(28,dTIME,明确
					(24,mRELA,在)
					(26,EXP,目录
						(25,FEAT,相关))
					(27,mNEG,不)
					(29,mDEPD,时)
					(30,mPUNC,，))
				(31,mDEPD,可)
				(33,MANN,数据
					(32,mRELA,按照))
				(34,mRELA,一旦)
				(36,CONT,篡改
					(37,mPUNC,、)
					(38,eCOO,破坏)
					(39,mPUNC,、))
				(43,eCOO,获取
					(40,eCOO,泄露)
					(41,mRELA,或者)
					(42,MANN,非法)
					(44,mPUNC,、)
					(46,eCOO,利用
						(45,MANN,非法)))
				(47,mPUNC,，))
			(54,EXP,角度
				(50,dFEAT,危害
					(48,mDEPD,是否)
					(49,mDEPD,可能)
					(52,PAT,利益
						(51,FEAT,公共))
					(53,mDEPD,的)))
			(56,CONT,识别)
			(57,mPUNC,，)
			(58,eSUCC,包括
				(61,eSUCC,限于
					(59,mRELA,但)
					(60,mNEG,不)
					(62,mPUNC,：)
					(66,dCONT,分为
						(64,EXP,数据
							(63,FEAT,法人))
						(65,mDEPD,可)
						(68,LINK,数据
							(67,FEAT,业务)
							(69,mPUNC,、)
							(72,eCOO,数据
								(71,FEAT,管理
									(70,FEAT,经营))
								(73,mPUNC,、)
								(75,eCOO,运行
									(74,FEAT,系统)
									(78,eCOO,数据
										(76,mRELA,和)
										(77,FEAT,安全)))))
						(79,MEAS,三类))
					(80,mPUNC,。))))))

(0,Root
	(4,Root,是
		(2,EXP,数据
			(1,FEAT,业务)
			(3,mPUNC,，))
		(16,LINK,数据
			(5,FEAT,组织
				(12,eSUCC,收集
					(10,LOC,过程
						(6,mRELA,在)
						(7,dFEAT,开展)
						(9,FEAT,经营
							(8,FEAT,业务生产))
						(11,mDEPD,中))
					(14,eSUCC,产生
						(13,mRELA,和)
						(15,mDEPD,的)))))
		(17,mPUNC,。)))

(0,Root
	(5,Root,是
		(3,EXP,数据
			(2,FEAT,管理
				(1,PAT,经营))
			(4,mPUNC,，))
		(16,LINK,数据
			(6,dFEAT,组织
				(12,eSUCC,收集
					(10,LOC,过程
						(7,dFEAT,进行)
						(9,FEAT,管理
							(8,FEAT,内部))
						(11,mDEPD,中))
					(14,eSUCC,产生
						(13,mRELA,和)
						(15,mDEPD,的))))
			(17,mPUNC,，)
			(20,eCOO,战略
				(18,mDEPD,如)
				(19,FEAT,经营)
				(21,mPUNC,、)
				(23,eCOO,数据
					(22,FEAT,财务)
					(24,mPUNC,、)
					(25,eCOO,并购
						(28,eCOO,信息
							(26,mRELA,及)
							(27,FEAT,融资)
							(29,mPUNC,、)
							(31,eCOO,信息
								(30,FEAT,经营)
								(32,mDEPD,等)))))))
		(33,mPUNC,。)))

(0,Root
	(8,Root,指
		(5,EXP,数据
			(4,FEAT,安全
				(2,eCOO,运行
					(1,EXP,系统))
				(3,mRELA,和))
			(6,mPUNC,，))
		(7,mDEPD,是)
		(17,EXP,数据
			(15,FEAT,网络
				(13,eCOO,应用
					(11,eCOO,系统
						(9,eCOO,网络
							(10,mPUNC,、))
						(12,mPUNC,、)))
				(14,mRELA,及))
			(16,FEAT,安全)
			(18,mPUNC,，)
			(26,eCOO,数据
				(19,mDEPD,如)
				(23,FEAT,系统
					(20,eCOO,网络)
					(21,mRELA,和)
					(22,FEAT,信息)
					(24,mDEPD,的))
				(25,FEAT,配置)
				(27,mPUNC,、)
				(30,dFEAT,监测
					(28,PAT,网络)
					(29,CONT,安全))
				(31,eCOO,数据
					(32,mPUNC,、)
					(34,eCOO,数据
						(33,FEAT,备份)
						(35,mPUNC,、)
						(41,eCOO,信息
							(37,eCOO,数据
								(36,FEAT,日志)
								(38,mPUNC,、))
							(40,FEAT,漏洞
								(39,FEAT,安全))
							(42,mDEPD,等))))))
		(43,mPUNC,。)))

(0,Root
	(22,Root,设置
		(19,EXP,级别
			(15,FEAT,数据
				(12,FEAT,数据
					(3,eCOO,数据
						(1,FEAT,国家)
						(2,FEAT,核心)
						(4,mPUNC,、))
					(6,eCOO,数据
						(5,FEAT,重要)
						(7,mPUNC,、))
					(8,FEAT,个人)
					(9,eCOO,信息
						(10,mPUNC,、))
					(11,FEAT,公共)
					(13,mDEPD,等))
				(14,FEAT,特定)
				(16,mDEPD,的))
			(18,FEAT,安全
				(17,FEAT,最低))
			(20,mPUNC,，))
		(21,mDEPD,可)
		(23,mDEPD,如下)
		(24,mPUNC,：)
		(33,eSUCC,低于
			(25,mRELA,a
				(26,mPUNC,）))
			(31,EXP,级别
				(29,FEAT,数据
					(27,FEAT,国家)
					(28,FEAT,核心)
					(30,mDEPD,的)))
			(32,mNEG,不)
			(35,MEAS,级
				(34,MEAS,5))
			(36,mPUNC,；)
			(44,eSUCC,低于
				(37,mRELA,b
					(38,mPUNC,）))
				(42,EXP,级别
					(40,FEAT,数据
						(39,FEAT,重要)
						(41,mDEPD,的)))
				(43,mNEG,不)
				(46,MEAS,级
					(45,MEAS,4))
				(47,mPUNC,；)
				(54,eSUCC,低于
					(48,mRELA,c
						(49,mPUNC,）))
					(52,EXP,信息
						(50,FEAT,敏感)
						(51,FEAT,个人))
					(53,mNEG,不)
					(56,LOC,级
						(55,MEAS,4))
					(57,mPUNC,，)
					(62,eCOO,低于
						(60,EXP,信息
							(58,FEAT,一般)
							(59,FEAT,个人))
						(61,mNEG,不)
						(64,LOC,级
							(63,MEAS,3))
						(65,mPUNC,，)
						(72,eCOO,低于
							(70,EXP,信息
								(66,LOC,组织)
								(68,FEAT,员工
									(67,LOC,内部))
								(69,FEAT,个人))
							(71,mNEG,不)
							(74,MEAS,级
								(73,MEAS,2))
							(75,mPUNC,，)
							(79,eCOO,低于
								(77,EXP,信息
									(76,FEAT,个人标签))
								(78,mNEG,不)
								(81,MEAS,级
									(80,MEAS,2))
								(82,mPUNC,；)
								(92,eCOO,低于
									(83,mRELA,d
										(84,mPUNC,）))
									(90,EXP,级别
										(86,FEAT,开放
											(85,FEAT,有条件)
											(87,mDEPD,的))
										(89,FEAT,数据
											(88,FEAT,公共)))
									(91,mNEG,不)
									(94,LOC,级
										(93,MEAS,2))
									(95,mPUNC,，)
									(102,eSUCC,低于
										(100,EXP,数据
											(96,dFEAT,禁止
												(97,dCONT,开放
													(98,mDEPD,的)))
											(99,FEAT,公共))
										(101,mNEG,不)
										(104,MEAS,级
											(103,MEAS,4))
										(105,mPUNC,。)))))))))))

(0,Root
	(2,Root,给出
		(1,EXP,表 A.1)
		(3,mDEPD,了)
		(8,PAT,类别
			(5,FEAT,信息
				(4,FEAT,个人)
				(6,mDEPD,的))
			(7,FEAT,一级)
			(9,mPUNC,、)
			(11,eCOO,类别
				(10,FEAT,二级)
				(14,eCOO,数据
					(12,mRELA,和)
					(13,FEAT,相关))))
		(15,eSUCC,示例
			(16,mPUNC,。))))

(0,Root
	(2,Root,给出
		(1,EXP,表A.2)
		(3,mDEPD,了)
		(9,PAT,类别
			(6,FEAT,信息
				(4,FEAT,敏感)
				(5,FEAT,个人)
				(7,mDEPD,的))
			(8,FEAT,一级)
			(10,mPUNC,、)
			(12,eCOO,类别
				(11,FEAT,二级)))
		(16,eSUCC,示例
			(15,DATV,数据
				(13,mRELA,和)
				(14,FEAT,相关))
			(17,mPUNC,。))))

(0,Root
	(7,Root,指
		(1,mPUNC,*)
		(4,EXP,数据
			(2,FEAT,用户)
			(3,FEAT,相关)
			(5,mPUNC,，))
		(6,mDEPD,是)
		(18,DATV,数据
			(14,dFEAT,相关
				(13,DATV,客户
					(8,mRELA,与)
					(10,eCOO,用户
						(9,FEAT,个人)
						(11,mPUNC,、))
					(12,FEAT,集团))
				(15,mDEPD,的))
			(16,FEAT,身份)
			(17,dFEAT,相关)
			(19,mPUNC,、)
			(22,eCOO,数据
				(21,FEAT,内容
					(20,FEAT,服务))
				(23,mPUNC,、)
				(27,eCOO,数据
					(25,FEAT,服务
						(24,FEAT,用户))
					(26,FEAT,衍生)
					(28,mDEPD,等))))
		(29,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mPUNC,*)
		(4,EXP,数据
			(2,FEAT,企业)
			(3,FEAT,自身)
			(5,mPUNC,，))
		(6,mDEPD,是)
		(19,eSUCC,包括
			(17,EXP,数据
				(11,rCONT,掌握
					(10,AGT,企业
						(9,FEAT,电信
							(8,FEAT,基础)))
					(12,mDEPD,的))
				(15,rEXP,无关
					(14,DATV,用户
						(13,mRELA,与))
					(16,mDEPD,的))
				(18,mPUNC,，))
			(23,LINK,数据
				(20,FEAT,网络)
				(22,FEAT,系统类
					(21,mRELA,与))
				(24,mPUNC,、)
				(27,eCOO,数据
					(26,FEAT,管理类
						(25,PAT,企业))
					(28,mPUNC,、)
					(31,eCOO,数据
						(30,FEAT,伙伴
							(29,FEAT,合作))
						(32,mDEPD,等)))))
		(33,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(4,EXP,数据
			(3,FEAT,系统类
				(1,eCOO,网络)
				(2,mRELA,与))
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(12,dCONT,建设
			(10,CONT,系统
				(8,eCOO,网络)
				(9,mRELA,与)
				(11,mDEPD,的)))
		(26,LINK,数据
			(14,FEAT,运行
				(13,mRELA,与)
				(16,eCOO,信息
					(15,FEAT,维护)
					(17,mPUNC,、)))
			(24,FEAT,信息
				(20,eCOO,信息
					(18,FEAT,软硬件)
					(19,FEAT,资源)
					(21,mPUNC,、))
				(23,dFEAT,管理
					(22,MANN,安全))
				(25,mDEPD,等)))
		(27,mPUNC,；)
		(32,eSUCC,涉及
			(29,EXP,数据
				(28,FEAT,企业管理类)
				(30,mPUNC,，))
			(31,mDEPD,主要)
			(46,CONT,数据
				(40,FEAT,分析
					(34,eCOO,战略
						(33,FEAT,企业)
						(35,mPUNC,、))
					(37,eCOO,建设
						(36,FEAT,规划)
						(38,mPUNC,、))
					(39,eCOO,经营)
					(41,mPUNC,、))
				(43,FEAT,自动化
					(42,EXP,办公)
					(44,mDEPD,等))
				(45,FEAT,相关))
			(47,mPUNC,。))))

(0,Root
	(17,Root,分为
		(12,STAT,特点
			(1,mRELA,根据)
			(7,dFEAT,管理
				(5,PAT,业务
					(4,FEAT,企业
						(2,FEAT,基础)
						(3,FEAT,电信)))
				(6,eCOO,运营))
			(11,FEAT,管理
				(8,mRELA,和)
				(9,PAT,数据)
				(10,MANN,安全))
			(13,mPUNC,，))
		(16,PAT,数据
			(14,mRELA,将)
			(15,FEAT,企业))
		(28,LINK,类
			(25,FEAT,数据
				(20,eCOO,数据
					(18,FEAT,用户)
					(19,FEAT,相关))
				(21,mRELA,和)
				(22,FEAT,企业)
				(23,FEAT,自身)
				(24,FEAT,相关))
			(26,MEAS,两)
			(27,FEAT,大))
		(29,mPUNC,，)
		(34,eSUCC,给出
			(32,EXP,A.2
				(30,FEAT,表A.1)
				(31,mRELA,和))
			(33,MANN,分别)
			(35,mDEPD,了)
			(43,CONT,分类示例
				(40,CONT,数据
					(39,MEAS,类
						(36,SCO,这)
						(37,MEAS,两)
						(38,FEAT,大))
					(41,mDEPD,的))
				(42,MANN,详细))
			(44,mPUNC,。))))

(0,Root
	(17,Root,分为
		(8,MANN,程度
			(1,mPUNC,、)
			(2,mRELA,按照)
			(4,FEAT,对象
				(3,FEAT,数据)
				(5,mDEPD,的))
			(6,FEAT,重要)
			(7,FEAT,敏感)
			(9,mPUNC,，))
		(16,PAT,资源
			(10,mRELA,将)
			(13,FEAT,企业
				(11,FEAT,基础)
				(12,FEAT,电信))
			(14,FEAT,网络)
			(15,FEAT,数据))
		(21,LINK,级别
			(19,MEAS,个
				(18,MEAS,四))
			(20,FEAT,安全))
		(22,mPUNC,，)
		(34,eSUCC,分为
			(28,STAT,数据子类示例如表B.3
				(26,rLINK,包含
					(25,EXP,级别
						(23,SCO,各个)
						(24,FEAT,安全))
					(27,mDEPD,的)))
			(30,STAT,主题
				(29,mRELA,按))
			(33,MANN,数据
				(31,mRELA,将)
				(32,FEAT,公共))
			(36,LINK,基础
				(35,FEAT,以下)
				(37,FEAT,大类))
			(38,mPUNC,：)
			(40,LINK,政务
				(39,FEAT,综合)
				(41,mPUNC,、)
				(43,eCOO,管理
					(42,FEAT,经济)
					(44,mPUNC,、)
					(45,FEAT,国土资源)
					(46,mPUNC,、)
					(62,eCOO,管理
						(47,eCOO,能源
							(48,mPUNC,、))
						(49,eCOO,工业
							(50,mPUNC,、))
						(51,eCOO,交通
							(52,mPUNC,、))
						(53,eCOO,邮政
							(54,mPUNC,、))
						(55,FEAT,信息)
						(56,eCOO,产业
							(57,mPUNC,、)
							(59,eCOO,建设
								(58,FEAT,城乡))
							(60,mPUNC,、))
						(61,PAT,城市)
						(63,mPUNC,、)
						(64,PAT,环境)
						(65,eCOO,保护
							(66,mPUNC,、)
							(67,PAT,口岸物流))))
				(68,mPUNC,、)
				(69,eCOO,农业)
				(70,mPUNC,、)))
		(125,LINK,党团
			(122,eCOO,行政
				(104,eCOO,卫生
					(71,eCOO,水利
						(72,mPUNC,、))
					(73,eCOO,财政
						(74,mPUNC,、))
					(75,eCOO,商业)
					(79,eCOO,旅游
						(77,eCOO,贸易
							(76,mPUNC,、)
							(78,mPUNC,、)))
					(80,mPUNC,、)
					(81,eCOO,服务业
						(92,eCOO,事务
							(82,mPUNC,、)
							(83,eCOO,气象)
							(84,mPUNC,、)
							(85,eCOO,水文)
							(86,mPUNC,、)
							(87,eCOO,测绘)
							(88,mPUNC,、)
							(89,eCOO,地震)
							(90,mPUNC,、)
							(91,FEAT,对外)
							(93,mPUNC,、)
							(94,eCOO,政法)
							(95,mPUNC,、)
							(96,eCOO,监察)
							(97,mPUNC,、)))
					(98,eCOO,科技)
					(99,mPUNC,、)
					(100,eCOO,教育)
					(101,mPUNC,、)
					(102,eCOO,文化)
					(103,mPUNC,、)
					(105,mPUNC,、)
					(106,eCOO,体育)
					(107,mPUNC,、)
					(108,eCOO,军事)
					(109,mPUNC,、)
					(110,eCOO,国防)
					(111,mPUNC,、)
					(112,eCOO,劳动)
					(113,mPUNC,、)
					(114,eCOO,人事)
					(115,mPUNC,、)
					(116,eCOO,民政)
					(117,mPUNC,、))
				(118,eCOO,社区
					(119,mPUNC,、))
				(120,eCOO,文秘
					(121,mPUNC,、))
				(123,mPUNC,、))
			(124,FEAT,综合)
			(126,mPUNC,。))))

(0,Root
	(7,Root,分为
		(1,mRELA,3)
		(3,DATV,行业
			(2,mRELA,按))
		(6,CONT,数据
			(4,mRELA,将)
			(5,FEAT,公共))
		(10,LINK,类
			(8,FEAT,以下)
			(9,FEAT,大)
			(11,mPUNC,：)
			(12,FEAT,农
				(13,mPUNC,、))
			(20,eCOO,采矿业
				(18,eCOO,渔业
					(16,eCOO,牧
						(14,eCOO,林
							(15,mPUNC,、))
						(17,mPUNC,、)))
				(19,mPUNC,；)
				(21,mPUNC,；)
				(22,eCOO,制造业
					(23,mPUNC,；)
					(34,eCOO,建筑业
						(32,eCOO,供应业
							(30,eCOO,水生产
								(28,eCOO,燃气
									(26,eCOO,热力
										(24,eCOO,电力)
										(25,mPUNC,、)
										(27,mPUNC,、)))
								(29,mRELA,及))
							(31,mRELA,和)
							(33,mPUNC,；))
						(35,mPUNC,；)
						(36,eCOO,批发
							(38,eCOO,零售业
								(37,mRELA,和))
							(44,eCOO,邮政业
								(39,mPUNC,；)
								(40,eCOO,交通运输)
								(42,eCOO,仓储
									(41,mPUNC,、))
								(43,mRELA,和)
								(45,mPUNC,；))
							(48,eCOO,餐饮业
								(46,eCOO,住宿)
								(47,mRELA,和)
								(49,mPUNC,；)
								(51,eCOO,传输
									(50,FEAT,信息)
									(52,mPUNC,、))
								(53,eCOO,软件)
								(55,eCOO,信息技术服务业
									(54,mRELA,和))
								(56,mPUNC,；)
								(57,eCOO,金融业
									(58,mPUNC,；)
									(59,eCOO,房地产业)
									(60,mPUNC,；)
									(63,FEAT,商务服务业
										(61,eCOO,租赁)
										(62,mRELA,和))
									(64,mPUNC,；)))))))
			(82,eCOO,服务业
				(67,FEAT,技术服务业
					(65,eCOO,科学研究)
					(66,mRELA,和))
				(68,mPUNC,；)
				(74,FEAT,设施管理业
					(69,eCOO,水利)
					(71,eCOO,环境
						(70,mPUNC,、))
					(73,FEAT,公共
						(72,mRELA,和)))
				(75,mPUNC,；)
				(77,eCOO,服务
					(76,FEAT,居民)
					(78,mPUNC,、))
				(79,eCOO,修理)
				(80,mRELA,和)
				(81,SCO,其他)
				(83,mPUNC,；)
				(84,eCOO,教育)
				(89,eCOO,工作
					(85,mPUNC,；)
					(88,FEAT,社会
						(86,eCOO,卫生)
						(87,mRELA,和)))
				(90,mPUNC,；)
				(95,eCOO,娱乐业
					(91,eCOO,文化)
					(93,eCOO,体育
						(92,mPUNC,、))
					(94,mRELA,和))
				(96,mPUNC,；)
				(98,eCOO,管理
					(97,FEAT,公共)
					(99,mPUNC,、))
				(101,eCOO,保障
					(100,FEAT,社会))
				(104,eCOO,组织
					(102,mRELA,和)
					(103,FEAT,社会))
				(105,mPUNC,；)))
		(107,eCOO,组织
			(106,FEAT,国际)
			(108,mPUNC,。))))

(0,Root
	(14,Root,划分
		(9,STAT,程度
			(1,mRELA,根据)
			(5,FEAT,操作
				(2,EXP,数据)
				(4,AGT,非授权
					(3,mRELA,被))
				(6,mDEPD,后)
				(7,mDEPD,的))
			(8,FEAT,影响)
			(10,mPUNC,，))
		(13,PAT,数据
			(11,mRELA,将)
			(12,FEAT,公共))
		(15,eSUCC,为)
		(18,CONT,等级
			(17,MEAS,个
				(16,MEAS,4)))
		(19,mPUNC,。)))

(0,Root
	(9,Root,定为
		(4,EXP,数据
			(2,rPAT,公开
				(1,mDEPD,可)
				(3,mDEPD,的)))
		(7,EXP,数据
			(5,mPUNC,（)
			(6,FEAT,公开)
			(8,mPUNC,）))
		(10,LINK,1级)
		(11,mPUNC,；)
		(19,eCOO,定为
			(14,EXP,数据
				(12,FEAT,受限公开
					(13,mDEPD,的))
				(17,eCOO,数据
					(15,mPUNC,（)
					(16,FEAT,受限)
					(18,mPUNC,）)))
			(20,MEAS,2级)
			(21,mPUNC,；)
			(24,eCOO,定为
				(23,EXP,数据
					(22,FEAT,敏感))
				(25,LINK,3级)
				(26,mPUNC,；)
				(29,eCOO,定为
					(28,EXP,数据
						(27,FEAT,涉密))
					(30,LINK,4级)
					(31,mPUNC,。))))))

(0,Root
	(13,Root,识别
		(5,EXP,属性
			(2,FEAT,标识符 微数据
				(1,FEAT,直接)
				(3,mDEPD,中)
				(4,mDEPD,的))
			(6,mPUNC,，))
		(9,LOC,环境
			(7,mRELA,在)
			(8,FEAT,特定)
			(10,mDEPD,下))
		(11,mDEPD,可以)
		(12,MANN,单独)
		(16,CONT,主体
			(14,FEAT,个人)
			(15,FEAT,信息))
		(17,mPUNC,。)))

(0,Root
	(5,Root,地址
		(3,eCOO,姓名
			(1,mDEPD,例如
				(2,mPUNC,：))
			(4,mPUNC,、))
		(6,mPUNC,、)
		(9,eCOO,地址
			(8,FEAT,邮件
				(7,FEAT,电子))
			(12,eCOO,号码
				(10,mPUNC,、)
				(11,FEAT,电话)
				(13,mPUNC,、)
				(15,eCOO,号码
					(14,FEAT,传真)
					(16,mPUNC,、)
					(17,FEAT,信用卡)
					(18,eCOO,号码
						(19,mPUNC,、)
						(20,FEAT,车牌)
						(21,eCOO,号码
							(22,mPUNC,、)
							(24,FEAT,识别号码
								(23,CONT,车辆))
							(25,mPUNC,、)
							(27,eCOO,号码
								(26,FEAT,社会保险)
								(28,mPUNC,、)
								(29,FEAT,健康卡号码)
								(30,mPUNC,、)
								(31,FEAT,病历号码)
								(32,mPUNC,、)
								(33,FEAT,设备标识符)
								(42,eCOO,地址号
									(36,FEAT,识别码
										(34,mPUNC,、)
										(35,FEAT,生物)
										(37,mPUNC,、)
										(38,FEAT,互联网))
									(39,FEAT,协议)
									(41,FEAT,IP）
										(40,mPUNC,（))
									(47,eCOO,定位符（URL
										(43,mRELA,和)
										(46,FEAT,资源
											(44,FEAT,网络)
											(45,FEAT,通用))
										(48,mPUNC,）)
										(49,mDEPD,等)
										(50,mPUNC,。)))))))))))

(0,Root
	(6,Root,结合
		(4,CONT,属性
			(1,FEAT,准标识符 微数据)
			(2,mDEPD,中
				(3,mDEPD,的))
			(5,mPUNC,，))
		(8,DATV,属性
			(7,SCO,其它))
		(11,eSUCC,识别
			(9,mDEPD,可)
			(10,mDEPD,唯一)
			(14,CONT,主体
				(13,FEAT,信息
					(12,FEAT,个人)))
			(15,mPUNC,。))))

(0,Root
	(3,Root,性别
		(1,mDEPD,比如
			(2,mPUNC,：))
		(4,mPUNC,、)
		(23,eCOO,地点
			(11,eCOO,日期
				(6,eCOO,日期
					(5,FEAT,出生))
				(8,eCOO,年龄
					(7,mRELA,或)
					(9,mPUNC,、))
				(10,FEAT,事件)
				(12,mPUNC,（)
				(16,eCOO,手术
					(14,eCOO,入院
						(13,mDEPD,例如)
						(15,mPUNC,、)))
				(20,FEAT,访问
					(18,eCOO,出院
						(17,mPUNC,、)
						(19,mPUNC,、))
					(21,mPUNC,）)))
			(22,mPUNC,、)
			(24,mPUNC,（)
			(35,eCOO,血统
				(25,mDEPD,例如)
				(29,eCOO,名称
					(26,FEAT,邮政编码)
					(27,mPUNC,、)
					(28,FEAT,建筑)
					(30,mPUNC,、)
					(31,eCOO,地区
						(32,mPUNC,）))
					(33,mPUNC,、))
				(34,FEAT,族裔)
				(36,mPUNC,、)
				(37,eCOO,出生国
					(38,mPUNC,、))
				(42,eCOO,身份
					(39,eCOO,语言
						(40,mPUNC,、))
					(41,FEAT,原住民)
					(43,mPUNC,、))))
		(47,eCOO,地位
			(44,mDEPD,可见
				(45,mDEPD,的))
			(46,FEAT,少数民族)
			(48,mPUNC,、)
			(49,eCOO,职业)
			(52,eCOO,状况
				(50,mPUNC,、)
				(51,FEAT,婚姻))
			(53,mPUNC,、)
			(55,eCOO,水平
				(54,dFEAT,受教育)
				(56,mPUNC,、)
				(58,eCOO,年限
					(57,FEAT,上学)
					(59,mPUNC,、)
					(61,eCOO,历史
						(60,FEAT,犯罪)
						(62,mPUNC,、))
					(66,eCOO,信仰
						(63,FEAT,总收入)
						(64,mRELA,和)
						(65,FEAT,宗教)
						(67,mDEPD,等)
						(68,mPUNC,。)))))))

(0,Root
	(14,Root,识别
		(11,dTIME,结合
			(4,PAT,数据
				(1,FEAT,个人)
				(2,FEAT,健康)
				(3,FEAT,医疗)
				(5,FEAT,personal health data))
			(6,MANN,单独)
			(7,mRELA,或者)
			(10,DATV,信息
				(8,mRELA,与)
				(9,SCO,其他))
			(12,mDEPD,后))
		(13,mDEPD,能够)
		(16,CONT,自然人
			(15,FEAT,特定))
		(28,CONT,数据
			(18,rEXP,反映
				(17,mRELA,或者))
			(24,FEAT,健康
				(19,FEAT,特定)
				(20,FEAT,自然人)
				(21,eCOO,生理)
				(22,mRELA,或)
				(23,FEAT,心理)
				(25,mDEPD,的))
			(26,FEAT,相关)
			(27,FEAT,电子))
		(29,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mDEPD,注
			(2,mPUNC,：))
		(6,EXP,数据
			(3,FEAT,个人)
			(5,FEAT,医疗
				(4,FEAT,健康)))
		(19,DATV,状况
			(8,FEAT,个人)
			(13,TIME,将来
				(9,eCOO,过去
					(10,mPUNC,、))
				(11,eCOO,现在)
				(12,mRELA,或)
				(14,mDEPD,的))
			(15,eCOO,身体)
			(18,FEAT,健康
				(16,mRELA,或)
				(17,EXP,精神))
			(20,mPUNC,、)
			(25,eCOO,服务
				(21,rEXP,接受
					(22,mDEPD,的))
				(24,FEAT,保健
					(23,eCOO,医疗))
				(32,eCOO,费用
					(26,mRELA,和)
					(27,rPAT,支付
						(28,mDEPD,的))
					(31,FEAT,服务
						(30,FEAT,保健
							(29,eCOO,医疗)))
					(33,mDEPD,等))))
		(34,mPUNC,，)
		(36,eSUCC,附录A
			(35,mDEPD,详见)
			(37,mPUNC,。))))

(0,Root
	(4,Root,包括
		(3,EXP,数据	health data
			(1,FEAT,健康)
			(2,FEAT,医疗))
		(8,LINK,数据
			(5,FEAT,个人)
			(7,FEAT,医疗
				(6,FEAT,健康)))
		(24,LINK,数据
			(9,mRELA,以及)
			(18,rEXP,得到
				(15,dTIME,加工
					(14,EXP,数据
						(10,mRELA,由)
						(11,FEAT,个人)
						(12,FEAT,健康)
						(13,FEAT,医疗))
					(16,eSUCC,处理
						(17,mDEPD,之后)))
				(19,mDEPD,的))
			(21,FEAT,医疗
				(20,FEAT,健康))
			(22,FEAT,相关)
			(23,FEAT,电子))
		(25,mPUNC,。)))

(0,Root
	(5,Root,分为
		(3,EXP,数据
			(1,FEAT,健康)
			(2,FEAT,医疗))
		(4,mDEPD,可以)
		(8,LINK,数据
			(7,FEAT,属性
				(6,FEAT,个人))
			(9,mPUNC,、)
			(12,eCOO,数据
				(11,FEAT,状况
					(10,FEAT,健康))
				(13,mPUNC,、)
				(16,eCOO,数据
					(15,FEAT,应用
						(14,PAT,医疗))
					(17,mPUNC,、)
					(20,eCOO,数据
						(19,FEAT,支付
							(18,FEAT,医疗))
						(21,mPUNC,、)
						(24,eCOO,数据
							(23,FEAT,资源
								(22,FEAT,卫生))
							(28,eCOO,数据
								(25,mRELA,以及)
								(26,FEAT,公共)
								(27,FEAT,卫生)
								(29,mDEPD,等)))))))
		(30,LINK,类别)
		(31,mPUNC,，)
		(37,eSUCC,示
			(34,mRELA,如
				(33,EXP,内容
					(32,FEAT,具体)))
			(35,TOOL,表 1)
			(36,mDEPD,所)
			(38,mPUNC,。))))

(0,Root
	(7,Root,指
		(1,mRELA,a
			(2,mPUNC,)))
		(5,EXP,数据
			(4,FEAT,属性
				(3,FEAT,个人)))
		(6,mDEPD,是)
		(19,CONT,数据
			(14,dFEAT,结合
				(8,mDEPD,能够)
				(9,MANN,单独)
				(10,mRELA,或者)
				(13,DATV,信息
					(11,mRELA,与)
					(12,SCO,其他))
				(15,eSUCC,识别
